run_date,workbook_id,run_status,duration_seconds,rows_processed,freshness_lag_hours
2026-02-01,WB001,Success,118,810543,36
2026-02-01,WB002,Success,57,451757,7
2026-02-01,WB003,Success,129,1857554,42
2026-02-01,WB004,Success,289,346158,25
2026-02-01,WB005,Success,153,448181,3
2026-02-01,WB006,Success,213,734910,28
2026-02-01,WB007,Success,273,2625186,6
2026-02-01,WB008,Success,212,1638916,36
2026-02-01,WB009,Failed,240,1319018,38
2026-02-01,WB010,Success,326,1302348,22
2026-02-01,WB011,Success,186,1158900,5
2026-02-01,WB012,Success,118,827331,15
2026-02-01,WB013,Success,246,1533603,27
2026-02-01,WB014,Success,272,598301,36
2026-02-01,WB015,Success,312,2186902,30
2026-02-01,WB016,Failed,298,2471063,20
2026-02-01,WB017,Success,316,602720,22
2026-02-01,WB018,Success,385,956529,21
2026-02-01,WB019,Success,229,744969,5
2026-02-01,WB020,Success,158,2529143,3
2026-02-01,WB021,Success,196,2407066,26
2026-02-01,WB022,Success,381,390003,24
2026-02-01,WB023,Success,384,1916143,30
2026-02-01,WB024,Success,357,2509657,12
2026-02-01,WB025,Success,161,1396943,26
2026-02-01,WB026,Success,285,1150597,18
2026-02-01,WB027,Success,207,1440409,41
2026-02-01,WB028,Success,117,1259437,17
2026-02-02,WB001,Success,337,2331947,29
2026-02-02,WB002,Success,155,1518775,20
2026-02-02,WB003,Success,251,2659392,12
2026-02-02,WB004,Success,163,728748,27
2026-02-02,WB005,Success,23,890652,12
2026-02-02,WB006,Failed,210,1568274,41
2026-02-02,WB007,Success,302,2716039,22
2026-02-02,WB008,Success,36,555975,42
2026-02-02,WB009,Success,230,615298,36
2026-02-02,WB010,Success,147,545797,34
2026-02-02,WB011,Success,312,1114307,9
2026-02-02,WB012,Success,225,1037310,41
2026-02-02,WB013,Success,184,1906481,36
2026-02-02,WB014,Success,75,2635700,14
2026-02-02,WB015,Success,123,2688851,5
2026-02-02,WB016,Success,289,506442,20
2026-02-02,WB017,Failed,272,2197839,13
2026-02-02,WB018,Success,235,364674,9
2026-02-02,WB019,Success,394,1009714,3
2026-02-02,WB020,Success,180,1099240,25
2026-02-02,WB021,Failed,152,1720739,35
2026-02-02,WB022,Success,326,2726439,6
2026-02-02,WB023,Success,318,917009,36
2026-02-02,WB024,Success,377,543446,16
2026-02-02,WB025,Success,88,883965,16
2026-02-02,WB026,Failed,29,1816429,31
2026-02-02,WB027,Success,154,1925612,3
2026-02-02,WB028,Success,398,718356,31
2026-02-03,WB001,Success,270,448406,41
2026-02-03,WB002,Success,339,956478,17
2026-02-03,WB003,Success,156,1194847,28
2026-02-03,WB004,Failed,134,2239514,9
2026-02-03,WB005,Success,136,1701743,28
2026-02-03,WB006,Success,74,894510,42
2026-02-03,WB007,Success,286,2088173,6
2026-02-03,WB008,Success,376,1838396,29
2026-02-03,WB009,Success,108,1043134,8
2026-02-03,WB010,Failed,20,2774224,31
2026-02-03,WB011,Success,347,372873,2
2026-02-03,WB012,Success,128,922097,17
2026-02-03,WB013,Success,104,1337908,38
2026-02-03,WB014,Success,242,2719784,41
2026-02-03,WB015,Success,106,1164740,39
2026-02-03,WB016,Success,348,158022,25
2026-02-03,WB017,Failed,73,912246,25
2026-02-03,WB018,Success,213,395506,3
2026-02-03,WB019,Success,225,2332766,9
2026-02-03,WB020,Success,56,2443569,16
2026-02-03,WB021,Success,113,2112872,6
2026-02-03,WB022,Success,138,1975543,6
2026-02-03,WB023,Success,373,263828,34
2026-02-03,WB024,Success,75,1900818,25
2026-02-03,WB025,Failed,200,301738,22
2026-02-03,WB026,Success,285,753576,35
2026-02-03,WB027,Success,160,1217377,6
2026-02-03,WB028,Success,347,821222,22
2026-02-04,WB001,Success,313,800715,21
2026-02-04,WB002,Success,299,2472499,15
2026-02-04,WB003,Success,64,1935124,33
2026-02-04,WB004,Success,53,1455289,32
2026-02-04,WB005,Success,155,2296277,21
2026-02-04,WB006,Success,137,344107,40
2026-02-04,WB007,Success,352,995729,19
2026-02-04,WB008,Success,157,597274,5
2026-02-04,WB009,Failed,84,2604190,17
2026-02-04,WB010,Success,191,378785,2
2026-02-04,WB011,Success,401,1784486,27
2026-02-04,WB012,Success,308,939863,8
2026-02-04,WB013,Failed,35,1639202,13
2026-02-04,WB014,Success,206,1995194,32
2026-02-04,WB015,Success,28,1488016,22
2026-02-04,WB016,Success,180,68862,17
2026-02-04,WB017,Success,43,1589724,18
2026-02-04,WB018,Success,214,989958,42
2026-02-04,WB019,Success,23,2448946,33
2026-02-04,WB020,Success,395,1817887,33
2026-02-04,WB021,Success,373,1502524,35
2026-02-04,WB022,Success,254,892354,3
2026-02-04,WB023,Failed,256,1160605,18
2026-02-04,WB024,Success,238,2468046,28
2026-02-04,WB025,Success,34,252412,15
2026-02-04,WB026,Success,96,1958996,21
2026-02-04,WB027,Success,214,2416706,19
2026-02-04,WB028,Success,199,2102633,24
2026-02-05,WB001,Success,124,2306927,11
2026-02-05,WB002,Failed,175,1348526,2
2026-02-05,WB003,Success,325,2716035,36
2026-02-05,WB004,Success,83,1986809,2
2026-02-05,WB005,Success,334,1131025,9
2026-02-05,WB006,Success,101,1681298,11
2026-02-05,WB007,Success,79,1617139,17
2026-02-05,WB008,Success,344,1947294,18
2026-02-05,WB009,Success,284,1721765,38
2026-02-05,WB010,Success,400,34070,20
2026-02-05,WB011,Success,159,1913015,14
2026-02-05,WB012,Success,202,547053,28
