ticket_id,created_date,workbook_id,issue_type,resolution_hours,requester_department
T0001,2026-02-01,WB001,Access request,69,Sales Ops
T0002,2026-02-02,WB002,Access request,43,Executive
T0003,2026-02-03,WB003,Definition question,44,Operations
T0004,2026-02-04,WB004,Definition question,55,Operations
T0005,2026-02-05,WB005,Refresh failure,16,Finance
T0006,2026-02-06,WB006,Access request,23,Marketing
T0007,2026-02-07,WB007,Slow load,52,Marketing
T0008,2026-02-08,WB008,Refresh failure,48,Sales Ops
T0009,2026-02-09,WB009,Definition question,30,Marketing
T0010,2026-02-10,WB010,Metric mismatch,52,Marketing
T0011,2026-02-11,WB011,Access request,10,Sales Ops
T0012,2026-02-12,WB012,Slow load,19,Operations
T0013,2026-02-13,WB013,Metric mismatch,24,Support
T0014,2026-02-14,WB014,Slow load,5,Sales Ops
T0015,2026-02-15,WB015,Metric mismatch,44,Support
T0016,2026-02-16,WB016,Slow load,13,Operations
T0017,2026-02-17,WB017,Slow load,24,Support
T0018,2026-02-18,WB018,Definition question,31,Finance
T0019,2026-02-19,WB019,Metric mismatch,13,Executive
T0020,2026-02-20,WB020,Access request,33,Marketing
T0021,2026-02-21,WB021,Slow load,4,Marketing
T0022,2026-02-22,WB022,Refresh failure,37,Sales Ops
T0023,2026-02-23,WB023,Slow load,2,Sales Ops
T0024,2026-02-24,WB024,Refresh failure,53,Executive
T0025,2026-02-25,WB025,Slow load,8,Support
T0026,2026-02-26,WB026,Metric mismatch,49,Marketing
T0027,2026-02-27,WB027,Access request,53,Executive
T0028,2026-02-28,WB028,Refresh failure,42,Operations
T0029,2026-03-01,WB001,Metric mismatch,1,Operations
T0030,2026-03-02,WB002,Slow load,12,Marketing
T0031,2026-03-03,WB003,Definition question,47,Sales Ops
T0032,2026-03-04,WB004,Access request,16,Finance
T0033,2026-03-05,WB005,Definition question,27,Marketing
T0034,2026-03-06,WB006,Refresh failure,9,Support
T0035,2026-03-07,WB007,Definition question,5,Sales Ops
T0036,2026-03-08,WB008,Metric mismatch,23,Operations
T0037,2026-03-09,WB009,Slow load,61,Executive
T0038,2026-03-10,WB010,Access request,62,Executive
T0039,2026-03-11,WB011,Slow load,34,Operations
T0040,2026-03-12,WB012,Slow load,39,Executive
T0041,2026-03-13,WB013,Definition question,50,Marketing
T0042,2026-03-14,WB014,Metric mismatch,47,Sales Ops
T0043,2026-03-15,WB015,Definition question,17,Operations
T0044,2026-03-16,WB016,Refresh failure,8,Sales Ops
T0045,2026-03-17,WB017,Metric mismatch,63,Operations
T0046,2026-03-18,WB018,Access request,44,Operations
T0047,2026-03-19,WB019,Slow load,18,Support
T0048,2026-03-20,WB020,Metric mismatch,13,Marketing
T0049,2026-03-21,WB021,Access request,60,Sales Ops
T0050,2026-03-22,WB022,Slow load,68,Executive
T0051,2026-03-23,WB023,Slow load,20,Marketing
T0052,2026-03-24,WB024,Metric mismatch,24,Support
T0053,2026-03-25,WB025,Metric mismatch,45,Finance
T0054,2026-03-26,WB026,Slow load,26,Sales Ops
T0055,2026-03-27,WB027,Access request,41,Marketing
T0056,2026-03-28,WB028,Access request,15,Executive
T0057,2026-03-29,WB001,Slow load,69,Finance
T0058,2026-03-30,WB002,Definition question,14,Support
T0059,2026-03-31,WB003,Metric mismatch,32,Marketing
T0060,2026-04-01,WB004,Access request,63,Marketing
T0061,2026-04-02,WB005,Refresh failure,15,Finance
T0062,2026-04-03,WB006,Slow load,4,Marketing
T0063,2026-04-04,WB007,Definition question,4,Support
T0064,2026-04-05,WB008,Refresh failure,70,Support
T0065,2026-04-06,WB009,Definition question,48,Executive
T0066,2026-04-07,WB010,Refresh failure,50,Support
T0067,2026-04-08,WB011,Refresh failure,59,Sales Ops
T0068,2026-04-09,WB012,Access request,18,Marketing
T0069,2026-04-10,WB013,Definition question,32,Finance
T0070,2026-04-11,WB014,Metric mismatch,36,Support
